0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity.manifest,,,PBADAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity.rc,,,KJAHAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2005.sln,,,FEAGAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2005.vcproj,,,KBDMAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2008.sln,,,FFAGAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2008.vcproj,,,CFDNAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\GPUBoids\resource.h,DXSDK\Samples\C++\Direct3D10\NBodyGravity\resource.h,,,MGABAAAACAAAAAAAIKKOBAHNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\particlesgs.cpp,,,ODGKAAAACAAAAAAAJINPADHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\particlesgs.fx,,,OFCGAAAACAAAAAAAJINPADHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\particlesgs.jpg,,,GEKHAAAACAAAAAAAPFEBAGHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\ParticlesGS\particlesgs.manifest,,,PBADAAAACAAAAAAAPFEBAGHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\particlesgs.rc,,,KIAHAAAACAAAAAAAPFEBAGHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2005.sln,,,FCAGAAAACAAAAAAAGIAFCKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2005.vcproj,,,OMDMAAAACAAAAAAAGIAFCKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2008.sln,,,FDAGAAAACAAAAAAAGIAFCKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2008.vcproj,,,HADNAAAACAAAAAAAMFGHCMHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\GPUBoids\resource.h,DXSDK\Samples\C++\Direct3D10\ParticlesGS\resource.h,,,MGABAAAACAAAAAAAMFGHCMHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10.cpp,,,EDJLAAAACAAAAAAAMFGHCMHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10.fx,,,MPBEAAAACAAAAAAACCMKCOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.jpg,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10.jpg,,,DKAGAAAACAAAAAAACCMKCOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10.manifest,,,OOADAAAACAAAAAAACCMKCOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10.rc,,,KDAHAAAACAAAAAAACCMKCOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10_2005.sln,,,GOAFAAAACAAAAAAACCMKCOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10_2005.vcproj,,,NIFPAAAACAAAAAAAJFINFCHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10_2008.sln,,,GNAFAAAACAAAAAAAJFINFCHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Pick10\Pick10_2008.vcproj,,,FKGAAAAACAAAAAAAJFINFCHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\resource.h,DXSDK\Samples\C++\Direct3D10\Pick10\resource.h,,,LPABAAAACAAAAAAAJFINFCHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS.cpp,,,ANKIAAAACAAAAAAAPCOPFEHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS.fx,,,IGEKAAAACAAAAAAAPCOPFEHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\pipesgs.jpg,,,BDNCAAAACAAAAAAAPCOPFEHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS.manifest,,,PBADAAAACAAAAAAAPCOPFEHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS.rc,,,KEAHAAAACAAAAAAAPCOPFEHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS_2005.sln,,,EKAGAAAACAAAAAAAKKCIIOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS_2005.vcproj,,,BGDNAAAACAAAAAAAKKCIIOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS_2008.sln,,,ELAGAAAACAAAAAAAKKCIIOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\PipesGS_2008.vcproj,,,JIDNAAAACAAAAAAAKKCIIOHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\PipesGS\resource.h,,,MCABAAAACAAAAAAAGEONJCHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\Noise.fx,,,AIEKAAAACAAAAAAAKJGCKIHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralHelpers.fx,,,BLCLAAAACAAAAAAAKJGCKIHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.cpp,,,LGLHAAAACAAAAAAAKJGCKIHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.fx,,,KDNEAAAACAAAAAAAKJGCKIHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.jpg,,,EJADABAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.manifest,,,PBADAAAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.rc,,,PGAKAAAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2005.sln,,,GCAGAAAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2005.vcproj,,,OADMAAAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2008.sln,,,GDAGAAAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2008.vcproj,,,FMDNAAAACAAAAAAAAGMFKKHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\resource.h,,,FHACAAAACAAAAAAAGDCHKNHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ProceduralMaterials\WaitDlg.h,,,JLAPAAAACAAAAAAAGCGBMHHODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.cpp,,,NKPEAAAACAAAAAAAPCEMLHIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.fx,,,OHHAAAAACAAAAAAAPCEMLHIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.jpg,,,EENMAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.manifest,,,PBADAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.rc,,,KJAHAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2005.sln,,,FIAGAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2005.vcproj,,,ACDPAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2008.sln,,,FJAGAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2008.vcproj,,,EEEDAAAACAAAAAAAEPKPLJIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\BasicHLSL10\resource.h,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\resource.h,,,MGABAAAACAAAAAAAKMBBLMIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\Terrain.cpp,,,MGFOAAAACAAAAAAAAJHELOIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\RaycastTerrain\Terrain.h,,,DMBAAAAACAAAAAAAAJHELOIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\d3d9Mesh.cpp,,,HIFFAAAACAAAAAAAGGNGMAIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\d3d9Mesh.h,,,CFAMAAAACAAAAAAAGGNGMAIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\GenShadowMesh.cpp,,,EMHJAAAACAAAAAAAMCHCNNIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\GenShadowMesh.h,,,LIADAAAACAAAAAAAMCHCNNIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\resource.h,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\resource.h,,,MHABAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.fx,,,HGCNAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.jpg,,,GDAKAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.manifest,,,PBADAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.rc,,,KJAHAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10.cpp,,,PBMBAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10.fx,,,JIEAAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume9.cpp,,,COGPAAAACAAAAAAABPNFNPIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume_2005.sln,,,FGAGAAAACAAAAAAAHMDHOCIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume_2005.vcproj,,,DNEDAAAACAAAAAAAHMDHOCIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume_2008.sln,,,FHAGAAAACAAAAAAAHMDHOCIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume_2008.vcproj,,,LPEDAAAACAAAAAAAHMDHOCIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\resource.h,DXSDK\Samples\C++\Direct3D10\SimpleSample10\resource.h,,,MHABAAAACAAAAAAAHMDHOCIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.fx,,,HIBAAAAACAAAAAAANJJJOEIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.jpg,,,LIALAAAACAAAAAAANJJJOEIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.manifest,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.manifest,,,PEADAAAACAAAAAAANJJJOEIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.rc,,,PFAGAAAACAAAAAAANJJJOEIADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10.cpp,,,NOEOAAAACAAAAAAAKJLPAKIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10.fx,,,FHAPAAAACAAAAAAAAGCCANIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample9.cpp,,,AJCKAAAACAAAAAAAAGCCANIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample_2005.sln,,,FGAGAAAACAAAAAAAAGCCANIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample_2005.vcproj,,,BOECAAAACAAAAAAABFEDINEKPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample_2008.sln,,,FHAGAAAACAAAAAAAAGCCANIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SimpleSample10\SimpleSample_2008.vcproj,,,CHDPAAAACAAAAAAAKHPDJNEKPHIFMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\resource.h,,,MFABAAAACAAAAAAABNEJBEIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10.cpp,,,PAJIAAAACAAAAAAABNEJBEIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10.fx,,,EMEDAAAACAAAAAAAJBNCBNIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10.jpg,,,KJLIAAAACAAAAAAAJBNCBNIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\SimpleSample\SimpleSample.manifest,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10.manifest,,,PEADAAAACAAAAAAAJBNCBNIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10.rc,,,KHAHAAAACAAAAAAAJBNCBNIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10_2005.sln,,,FAAGAAAACAAAAAAAOODECAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10_2005.vcproj,,,HMEAAAAACAAAAAAABMIDCOIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10_2008.sln,,,FBAGAAAACAAAAAAABMIDCOIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Skinning10\Skinning10_2008.vcproj,,,POEAAAAACAAAAAAABMIDCOIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\resource.h,,,MIABAAAACAAAAAAABMIDCOIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles.cpp,,,BHLJAAAACAAAAAAABMIDCOIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles.fx,,,OFFKAAAACAAAAAAAOMKIFEIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles.jpg,,,PHBFAAAACAAAAAAAOMKIFEIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles.manifest,,,PBADAAAACAAAAAAAOMKIFEIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles.rc,,,KKAHAAAACAAAAAAAOMKIFEIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2005.sln,,,FGAGAAAACAAAAAAAHGJDHPIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2005.vcproj,,,JIDNAAAACAAAAAAAHGJDHPIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2008.sln,,,FHAGAAAACAAAAAAANDPFIBIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SoftParticles\SoftParticles_2008.vcproj,,,BMDOAAAACAAAAAAANDPFIBIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\LightProbe.cpp,,,FBCHAAAACAAAAAAAHFMNJJIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\LightProbe.fx,,,OLAJAAAACAAAAAAAHFMNJJIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\LightProbe.h,,,LKAGAAAACAAAAAAAHFMNJJIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\MorphTarget.cpp,,,AAHGAAAACAAAAAAAIMPEKAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\MorphTarget.h,,,DOBLAAAACAAAAAAAIMPEKAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\resource.h,,,MNABAAAACAAAAAAAIMPEKAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.cpp,,,CKIPAAAACAAAAAAAOIJALNIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.fx,,,KNDPAAAACAAAAAAAOIJALNIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.jpg,,,MIMHAAAACAAAAAAANAKDNAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.manifest,,,PBADAAAACAAAAAAANAKDNAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets.rc,,,KPAHAAAACAAAAAAANAKDNAIBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2005.sln,,,GAAGAAAACAAAAAAAHBLFACICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2005.vcproj,,,HCECAAAACAAAAAAAFJMIBFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2008.sln,,,GBAGAAAACAAAAAAAFJMIBFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SparseMorphTargets\SparseMorphTargets_2008.vcproj,,,PEECAAAACAAAAAAAFJMIBFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\CreateTangentPatch.fxh,,,PHAMAAAACAAAAAAAFJMIBFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\GenPatch.fxh,,,FEDKAAAACAAAAAAAFJMIBFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\resource.h,,,MCABAAAACAAAAAAAFJMIBFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10.cpp,,,JFOHAAAACAAAAAAALGCKBIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10.fx,,,NGFCAAAACAAAAAAAIHBGCEICDHIDMJABAAAAAAAAAAAAAAAA
